img1,img2,label,b1,b2
213\CCTV213.jpg,213\Y2015M06D09h11m53s19PTZ2.jpg,1,"(568, 920, 304, 810)","(1138, 1304, 349, 634)"
250\CCTV250.jpg,183\Y2015M05D11h03m11s35PTZ2.jpg,0,"(916, 1204, 439, 821)","(827, 1041, 656, 956)"
157\Probe157.jpg,157\Y2015M05D12h04m19s53PTZ1.jpg,1,"(340, 695, 562, 1111)","(984, 1185, 640, 887)"
90\Mug090.jpg,90\Y2015M06D23h18m13s47PTZ8.jpg,1,"(16, 218, 7, 286)","(829, 1204, 409, 914)"
248\Mug248.jpg,129\Y2015M05D25h16m12s26PTZ1.jpg,0,"(30, 225, 43, 310)","(846, 1162, 374, 779)"
100\Mug100.jpg,115\Y2015M05D14h15m51s53PTZ5.jpg,0,"(3, 225, 3, 305)","(1263, 1603, 472, 911)"
188\CCTV188.jpg,188\Y2015M05D27h18m25s23PTZ4.jpg,1,"(1058, 1454, 543, 1073)","(558, 877, 521, 922)"
43\CCTV043.jpg,43\Y2015M05D07h05m39s29PTZ2.jpg,1,"(334, 691, 401, 867)","(408, 758, 575, 1043)"
101\Mug101.jpg,101\Y2015M05D04h12m55s02PTZ2.jpg,1,"(12, 209, 16, 316)","(1169, 1372, 597, 895)"
158\CCTV158.jpg,198\Y2015M05D18h13m19s40PTZ3.jpg,0,"(347, 773, 253, 850)","(250, 562, 191, 719)"
126\Probe126.jpg,126\Y2015M05D07h04m47s51PTZ2.jpg,1,"(405, 690, 611, 1057)","(854, 1135, 312, 716)"
206\Mug206.jpg,206\Y2015M05D12h02m53s19PTZ4.jpg,1,"(12, 224, 18, 284)","(758, 1144, 329, 882)"
55\CCTV055.jpg,46\Y2015M04D28h06m03s18PTZ2.jpg,0,"(720, 1117, 349, 899)","(672, 886, 518, 793)"
1\Mug001.jpg,207\Y2015M05D12h03m14s59PTZ1.jpg,0,"(16, 220, 5, 301)","(1307, 1515, 729, 1020)"
158\Mug158.jpg,105\Y2015M05D28h16m13s54PTZ1.jpg,0,"(9, 228, 1, 297)","(1353, 1591, 622, 917)"
220\Mug220.jpg,30\Y2015M04D28h03m17s36PTZ3.jpg,0,"(31, 231, 46, 305)","(809, 1112, 498, 949)"
164\CCTV164.jpg,181\Y2015M06D16h19m24s57PTZ1.jpg,0,"(1111, 1504, 231, 827)","(1120, 1341, 358, 614)"
223\CCTV223.jpg,149\Y2015M05D08h03m50s38PTZ3.jpg,0,"(769, 1185, 288, 810)","(904, 1258, 362, 798)"
217\Probe217.jpg,217\Y2015M05D19h12m25s48PTZ1.jpg,1,"(383, 649, 545, 931)","(1179, 1483, 292, 606)"
216\Probe216.jpg,216\Y2015M06D23h15m23s34PTZ2.jpg,1,"(357, 645, 588, 1085)","(441, 706, 276, 698)"
33\Mug033.jpg,204\Y2015M05D13h12m53s11PTZ1.jpg,0,"(21, 223, 2, 298)","(737, 916, 621, 852)"
1\Probe001.jpg,1\Y2015M05D15h15m43s46PTZ4.jpg,1,"(335, 669, 622, 1110)","(273, 662, 394, 903)"
159\CCTV159.jpg,128\Y2015M05D18h18m15s27PTZ3.jpg,0,"(802, 1150, 460, 918)","(791, 1067, 493, 800)"
179\CCTV179.jpg,179\Y2015M06D12h09m38s57PTZ5.jpg,1,"(836, 1144, 188, 642)","(942, 1206, 276, 691)"
260\Mug260.jpg,260\Y2015M05D21h17m20s06PTZ1.jpg,1,"(6, 214, 7, 267)","(1169, 1421, 439, 753)"
41\Mug041.jpg,5\Y2015M05D05h01m03s21PTZ1.jpg,0,"(30, 232, 40, 316)","(612, 848, 480, 766)"
214\Mug214.jpg,162\Y2015M05D12h12m37s30PTZ3.jpg,0,"(1, 233, 4, 307)","(782, 1060, 277, 638)"
90\CCTV090.jpg,90\Y2015M05D04h11m42s53PTZ6.jpg,1,"(989, 1358, 337, 858)","(391, 710, 540, 1000)"
249\Probe249.jpg,249\Y2015M05D18h18m09s27PTZ6.jpg,1,"(404, 683, 514, 908)","(1352, 1677, 297, 772)"
57\Mug057.jpg,136\Y2015M05D07h12m16s03PTZ2.jpg,0,"(19, 225, 16, 277)","(1178, 1492, 445, 885)"
101\Mug101.jpg,69\Y2015M04D30h02m24s24PTZ1.jpg,0,"(12, 209, 16, 316)","(1169, 1361, 617, 838)"
102\Probe102.jpg,102\Y2015M05D12h02m37s23PTZ1.jpg,1,"(424, 734, 624, 1066)","(1561, 1773, 480, 751)"
75\CCTV075.jpg,75\Y2015M05D07h05m47s07PTZ4.jpg,1,"(835, 1049, 565, 824)","(819, 1051, 594, 871)"
62\CCTV062.jpg,9\Y2015M06D16h19m07s00PTZ1.jpg,0,"(710, 1051, 356, 818)","(949, 1148, 458, 705)"
157\Mug157.jpg,1\Y2015M04D27h02m29s04PTZ3.jpg,0,"(26, 228, 43, 318)","(49, 339, 399, 766)"
179\Mug179.jpg,127\Y2015M05D07h11m03s53PTZ4.jpg,0,"(29, 235, 36, 319)","(996, 1416, 236, 822)"
206\Mug206.jpg,206\Y2015M05D12h02m53s19PTZ2.jpg,1,"(12, 224, 18, 284)","(1092, 1445, 436, 907)"
177\Probe177.jpg,177\Y2015M05D14h16m42s40PTZ4.jpg,1,"(259, 481, 319, 641)","(1110, 1360, 608, 927)"
58\Mug058.jpg,58\Y2015M05D14h16m55s39PTZ8.jpg,1,"(29, 236, 36, 317)","(1068, 1474, 512, 1079)"
60\Mug060.jpg,90\Y2015M05D04h11m42s53PTZ6.jpg,0,"(31, 228, 45, 302)","(391, 710, 540, 1000)"
171\Mug171.jpg,171\Y2015M05D08h04m48s31PTZ5.jpg,1,"(2, 221, 25, 304)","(1317, 1565, 562, 878)"
96\CCTV095.jpg,32\Y2015M05D07h01m44s18PTZ3.jpg,0,"(823, 1113, 480, 876)","(889, 1063, 377, 641)"
18\Mug018.jpg,224\Y2015M05D14h18m31s53PTZ1.jpg,0,"(22, 234, 8, 311)","(1286, 1667, 316, 805)"
240\CCTV240.jpg,240\Y2015M05D18h16m47s28PTZ5.jpg,1,"(748, 1108, 353, 837)","(937, 1403, 388, 1009)"
179\Probe179.jpg,179\Y2015M06D12h09m38s57PTZ8.jpg,1,"(408, 674, 659, 1064)","(1104, 1504, 470, 1015)"
182\CCTV182.jpg,131\Y2015M06D18h16m26s08PTZ6.jpg,0,"(506, 774, 647, 994)","(1054, 1374, 567, 972)"
237\Mug237.jpg,234\Y2015M05D15h14m55s24PTZ1.jpg,0,"(6, 211, 7, 271)","(1146, 1505, 343, 872)"
8\Mug008.jpg,8\Y2015M04D29h05m09s19PTZ1.jpg,1,"(3, 234, 4, 303)","(919, 1300, 82, 613)"
161\Probe161.jpg,161\Y2015M05D29h15m40s13PTZ3.jpg,1,"(445, 706, 541, 939)","(397, 762, 601, 1019)"
240\Probe240.jpg,240\Y2015M05D18h16m47s28PTZ6.jpg,1,"(360, 632, 643, 1027)","(517, 890, 434, 913)"
126\Mug126.jpg,35\Y2015M06D08h17m16s05PTZ2.jpg,0,"(24, 236, 2, 311)","(835, 1091, 389, 731)"
223\Mug223.jpg,223\Y2015M06D30h10m57s39PTZ2.jpg,1,"(60, 271, 3, 314)","(1107, 1389, 235, 590)"
101\CCTV101.jpg,165\Y2015M06D23h10m44s58PTZ2.jpg,0,"(562, 811, 412, 823)","(942, 1251, 233, 690)"
93\Mug093.jpg,33\Y2015M05D28h12m09s31PTZ1.jpg,0,"(13, 222, 16, 279)","(1312, 1640, 370, 872)"
100\Probe100.jpg,100\Y2015M05D06h04m02s19PTZ1.jpg,1,"(285, 468, 350, 610)","(184, 543, 593, 1079)"
151\CCTV151.jpg,4\Y2015M05D07h05m29s53PTZ1.jpg,0,"(1152, 1527, 460, 965)","(740, 1114, 378, 868)"
6\CCTV006.jpg,40\Y2015M04D28h05m43s02PTZ2.jpg,0,"(815, 1102, 534, 900)","(982, 1229, 483, 799)"
75\Mug075.jpg,75\Y2015M05D07h05m47s07PTZ2.jpg,1,"(15, 228, 34, 276)","(879, 1088, 562, 828)"
197\Mug197.jpg,197\Y2015M05D25h18m34s20PTZ2.jpg,1,"(8, 215, 7, 318)","(928, 1144, 440, 761)"
10\Mug010.jpg,207\Y2015M05D12h03m14s59PTZ1.jpg,0,"(16, 221, 8, 283)","(1307, 1515, 729, 1020)"
20\Mug020.jpg,229\Y2015M05D14h12m39s01PTZ2.jpg,0,"(4, 235, 4, 301)","(1084, 1378, 335, 705)"
67\CCTV067.jpg,197\Y2015M05D25h18m34s20PTZ3.jpg,0,"(1066, 1330, 578, 903)","(625, 891, 623, 1006)"
167\Mug167.jpg,167\Y2015M05D13h12m56s41PTZ2.jpg,1,"(3, 230, 5, 304)","(1049, 1269, 469, 768)"
250\Mug250.jpg,113\Y2015M06D02h15m59s32PTZ7.jpg,0,"(5, 227, 10, 300)","(1117, 1442, 592, 981)"
90\CCTV090.jpg,90\Y2015M06D09h16m27s24PTZ1.jpg,1,"(989, 1358, 337, 858)","(1076, 1338, 426, 798)"
91\Mug091.jpg,91\Y2015M05D07h10m45s29PTZ1.jpg,1,"(26, 236, 38, 316)","(845, 1057, 436, 765)"
233\CCTV233.jpg,246\Y2015M05D27h12m17s26PTZ4.jpg,0,"(1146, 1543, 214, 765)","(1255, 1652, 507, 1002)"
16\CCTV016.jpg,16\Y2015M06D08h18m04s38PTZ1.jpg,1,"(1189, 1402, 719, 1020)","(1127, 1344, 652, 947)"
195\Mug195.jpg,195\Y2015M05D14h18m08s07PTZ4.jpg,1,"(3, 235, 10, 295)","(605, 954, 399, 840)"
230\Probe230.jpg,230\Y2015M07D14h09m24s23PTZ4.jpg,1,"(386, 649, 529, 901)","(719, 1158, 480, 981)"
73\CCTV073.jpg,265\Y2015M05D25h16m17s57PTZ1.jpg,0,"(135, 470, 495, 931)","(1468, 1690, 365, 641)"
151\Mug151.jpg,171\Y2015M05D08h04m48s31PTZ5.jpg,0,"(6, 239, 10, 307)","(1317, 1565, 562, 878)"
108\Mug108.jpg,108\Y2015M05D18h15m16s17PTZ2.jpg,1,"(7, 224, 5, 302)","(1077, 1315, 563, 917)"
108\CCTV108.jpg,108\Y2015M05D11h05m59s49PTZ2.jpg,1,"(867, 1248, 347, 872)","(701, 1055, 406, 880)"
90\Mug090.jpg,4\Y2015M04D30h04m05s32PTZ4.jpg,0,"(16, 218, 7, 286)","(769, 994, 617, 895)"
8\Mug008.jpg,7\Y2015M06D04h19m41s40PTZ4.jpg,0,"(3, 234, 4, 303)","(1191, 1656, 268, 894)"
1\Mug001.jpg,75\Y2015M05D07h05m47s07PTZ4.jpg,0,"(16, 220, 5, 301)","(819, 1051, 594, 871)"
109\CCTV109.jpg,164\Y2015M05D07h12m54s11PTZ1.jpg,0,"(0, 1920, 0, 1080)","(1165, 1454, 453, 859)"
16\Mug016.jpg,238\Y2015M05D18h16m10s16PTZ1.jpg,0,"(25, 236, 0, 325)","(1087, 1364, 404, 752)"
259\Probe259.jpg,259\Y2015M05D21h17m43s28PTZ4.jpg,1,"(458, 766, 463, 884)","(877, 1228, 471, 912)"
194\Mug194.jpg,175\Y2015M06D08h18m01s09PTZ6.jpg,0,"(5, 231, 5, 299)","(1125, 1536, 264, 764)"
163\CCTV163.jpg,101\Y2015M05D04h12m55s02PTZ2.jpg,0,"(1003, 1457, 271, 909)","(1169, 1372, 597, 895)"
151\Mug151.jpg,248\Y2015M05D28h19m46s20PTZ3.jpg,0,"(6, 239, 10, 307)","(761, 967, 468, 756)"
187\Mug187.jpg,187\Y2015M05D18h17m17s44PTZ3.jpg,1,"(5, 202, 13, 255)","(772, 993, 636, 913)"
62\CCTV062.jpg,58\Y2015M05D14h16m55s39PTZ1.jpg,0,"(710, 1051, 356, 818)","(1187, 1384, 660, 906)"
217\Mug217.jpg,208\Y2015M06D05h10m32s13PTZ1.jpg,0,"(9, 226, 4, 301)","(1223, 1458, 691, 998)"
187\Probe187.jpg,187\Y2015M05D18h17m17s44PTZ7.jpg,1,"(387, 672, 670, 1054)","(507, 754, 513, 839)"
225\Probe225.jpg,225\Y2015M05D13h04m35s29PTZ2.jpg,1,"(423, 751, 494, 959)","(893, 1144, 356, 672)"
91\Mug091.jpg,91\Y2015M05D07h10m45s29PTZ4.jpg,1,"(26, 236, 38, 316)","(500, 816, 407, 874)"
268\Mug268.jpg,268\Y2015M06D11h13m18s52PTZ5.jpg,1,"(28, 235, 40, 311)","(979, 1373, 289, 847)"
45\Mug045.jpg,45\Y2015M04D28h06m06s06PTZ5.jpg,1,"(37, 226, 44, 303)","(923, 1288, 519, 1003)"
246\Probe246.jpg,246\Y2015M05D27h12m17s26PTZ4.jpg,1,"(387, 665, 524, 911)","(1255, 1652, 507, 1002)"
99\Mug099.jpg,184\Y2015M05D12h05m50s23PTZ6.jpg,0,"(5, 229, 1, 304)","(577, 991, 383, 925)"
79\Probe079.jpg,79\Y2015M06D08h17m13s17PTZ1.jpg,1,"(417, 713, 492, 897)","(856, 1048, 237, 481)"
72\Mug072.jpg,5\Y2015M05D25h10m21s18PTZ1.jpg,0,"(22, 232, 4, 302)","(547, 845, 450, 838)"
73\Mug073.jpg,191\Y2015M05D18h16m00s36PTZ1.jpg,0,"(5, 228, 2, 308)","(255, 599, 538, 1024)"
145\Mug145.jpg,145\Y2015M05D19h11m49s02PTZ1.jpg,1,"(6, 225, 8, 302)","(1201, 1406, 777, 1053)"
191\Mug191.jpg,73\Y2015M05D26h19m31s06PTZ1.jpg,0,"(17, 230, 13, 297)","(440, 639, 501, 771)"
260\Probe260.jpg,260\Y2015M05D21h17m20s06PTZ1.jpg,1,"(230, 458, 342, 647)","(1169, 1421, 439, 753)"
47\Mug047.jpg,161\Y2015M05D29h15m40s13PTZ2.jpg,0,"(4, 231, 5, 294)","(439, 715, 424, 786)"
113\Mug113.jpg,113\Y2015M06D24h17m59s30PTZ6.jpg,1,"(5, 253, 9, 286)","(1164, 1631, 276, 862)"
79\Mug079.jpg,187\Y2015M05D18h17m17s44PTZ5.jpg,0,"(59, 261, 0, 320)","(790, 1108, 276, 682)"
213\CCTV213.jpg,171\Y2015M05D08h04m48s31PTZ3.jpg,0,"(568, 920, 304, 810)","(1250, 1466, 501, 754)"
209\Mug209.jpg,209\Y2015M05D22h16m12s05PTZ2.jpg,1,"(20, 233, 12, 281)","(1177, 1400, 726, 1049)"
207\Mug207.jpg,33\Y2015M05D13h05m47s34PTZ1.jpg,0,"(22, 237, 0, 332)","(1201, 1445, 370, 701)"
5\Probe005.jpg,5\Y2015M06D26h03m48s41PTZ1.jpg,1,"(120, 302, 356, 618)","(715, 954, 516, 769)"
205\Mug205.jpg,205\Y2015M05D15h17m52s33PTZ1.jpg,1,"(7, 213, 13, 250)","(890, 1100, 677, 944)"
2\CCTV002.jpg,163\Y2015M05D13h07m58s35PTZ1.jpg,0,"(1060, 1262, 343, 648)","(1033, 1227, 423, 657)"
75\CCTV075.jpg,238\Y2015M05D18h16m10s16PTZ1.jpg,0,"(835, 1049, 565, 824)","(1087, 1364, 404, 752)"
227\CCTV227.jpg,196\Y2015M05D12h02m32s43PTZ1.jpg,0,"(1093, 1449, 396, 916)","(719, 1120, 314, 903)"
124\Mug124.jpg,113\Y2015M06D24h17m59s30PTZ6.jpg,0,"(25, 235, 49, 306)","(1164, 1631, 276, 862)"
71\CCTV071.jpg,32\Y2015M07D02h16m04s00PTZ4.jpg,0,"(633, 1045, 478, 1050)","(713, 999, 352, 636)"
209\CCTV209.jpg,209\Y2015M05D18h17m41s29PTZ3.jpg,1,"(989, 1262, 327, 687)","(1063, 1371, 447, 875)"
182\Probe182.JPG,182\Y2015M07D03h13m53s26PTZ1.jpg,1,"(291, 485, 443, 699)","(1216, 1639, 183, 752)"
117\CCTV117.jpg,117\Y2015M05D28h18m14s39PTZ1.jpg,1,"(1140, 1389, 543, 886)","(808, 1084, 503, 848)"
46\Mug046.jpg,46\Y2015M04D28h06m03s18PTZ5.jpg,1,"(6, 191, 1, 293)","(1045, 1431, 304, 840)"
93\Mug093.jpg,8\Y2015M05D07h12m15s21PTZ2.jpg,0,"(13, 222, 16, 279)","(997, 1338, 409, 876)"
162\Probe162.jpg,162\Y2015M05D07h03m57s54PTZ2.jpg,1,"(388, 694, 602, 1056)","(849, 1251, 33, 574)"
238\CCTV238.jpg,169\Y2015M05D07h05m23s22PTZ1.jpg,0,"(536, 967, 289, 842)","(865, 1124, 231, 574)"
35\Mug035.jpg,59\Y2015M04D29h05m39s56PTZ3.jpg,0,"(2, 222, 5, 300)","(670, 940, 426, 774)"
195\Mug195.jpg,34\Y2015M05D22h20m06s52PTZ1.jpg,0,"(3, 235, 10, 295)","(1031, 1249, 521, 841)"
33\CCTV033.jpg,33\Y2015M05D14h19m24s08PTZ2.jpg,1,"(541, 846, 445, 872)","(1057, 1274, 632, 918)"
145\CCTV145.jpg,12\Y2015M05D07h10m40s19PTZ1.jpg,0,"(1348, 1746, 291, 852)","(1167, 1444, 598, 929)"
127\Mug127.jpg,215\Y2015M05D22h17m50s51PTZ1.jpg,0,"(6, 226, 18, 319)","(1009, 1270, 665, 991)"
118\CCTV118.jpg,230\Y2015M07D14h09m24s23PTZ5.jpg,0,"(451, 811, 192, 710)","(497, 913, 258, 835)"
197\Mug197.jpg,197\Y2015M07D03h12m32s58PTZ4.jpg,1,"(8, 215, 7, 318)","(828, 1186, 326, 817)"
266\Mug266.jpg,266\Y2015M06D15h11m53s55PTZ3.jpg,1,"(10, 223, 7, 306)","(489, 716, 374, 679)"
45\CCTV045.jpg,5\Y2015M05D25h10m21s18PTZ1.jpg,0,"(932, 1149, 572, 849)","(547, 845, 450, 838)"
136\Probe136.JPG,136\Y2015M05D07h12m16s03PTZ2.jpg,1,"(304, 510, 487, 779)","(1178, 1492, 445, 885)"
10\CCTV010.jpg,10\Y2015M05D15h18m13s21PTZ1.jpg,1,"(987, 1252, 441, 800)","(1183, 1359, 661, 886)"
226\CCTV226.jpg,12\Y2015M06D23h16m18s08PTZ5.jpg,0,"(812, 1091, 303, 642)","(769, 1213, 352, 980)"
99\Mug099.jpg,191\Y2015M05D18h16m00s36PTZ1.jpg,0,"(5, 229, 1, 304)","(255, 599, 538, 1024)"
218\Mug218.jpg,259\Y2015M05D25h18m15s40PTZ1.jpg,0,"(35, 233, 39, 311)","(636, 979, 373, 823)"
127\CCTV127.jpg,127\Y2015M05D19h12m37s21PTZ2.jpg,1,"(1090, 1382, 649, 1048)","(601, 827, 718, 1025)"
171\Mug171.jpg,1\Y2015M05D13h04m35s40PTZ1.jpg,0,"(2, 221, 25, 304)","(877, 1191, 147, 588)"
208\Mug208.jpg,181\Y2015M06D16h19m24s57PTZ1.jpg,0,"(4, 229, 0, 303)","(1120, 1341, 358, 614)"
115\CCTV115.jpg,8\Y2015M06D09h16m15s51PTZ2.jpg,0,"(984, 1305, 259, 723)","(922, 1130, 653, 941)"
158\Mug158.jpg,6\Y2015M05D20h05m29s09PTZ1.jpg,0,"(9, 228, 1, 297)","(801, 1080, 489, 824)"
25\Probe025.jpg,25\Y2015M06D11h17m03s14PTZ1.jpg,1,"(329, 649, 553, 1029)","(634, 882, 381, 723)"
260\CCTV260.jpg,260\Y2015M05D21h17m20s06PTZ1.jpg,1,"(714, 1019, 246, 626)","(1169, 1421, 439, 753)"
72\Probe072.jpg,72\Y2015M05D11h12m21s33PTZ7.jpg,1,"(398, 667, 479, 903)","(1218, 1589, 162, 651)"
121\Mug121.jpg,121\Y2015M05D05h03m31s38PTZ4.jpg,1,"(7, 240, 1, 298)","(1315, 1537, 670, 931)"
215\CCTV215.jpg,19\Y2015M05D05h01m06s41PTZ2.jpg,0,"(806, 1016, 606, 887)","(576, 752, 106, 358)"
209\Probe209.jpg,209\Y2015M05D18h17m41s29PTZ1.jpg,1,"(299, 517, 365, 668)","(1135, 1376, 339, 665)"
175\CCTV175.jpg,231\Y2015M10D06h14m45s24PTZ3.jpg,0,"(1156, 1377, 475, 743)","(899, 1082, 633, 876)"
25\Probe025.jpg,25\Y2015M05D11h12m15s40PTZ8.jpg,1,"(329, 649, 553, 1029)","(1289, 1603, 604, 1041)"
149\CCTV149.jpg,115\Y2015M05D07h04m11s44PTZ1.jpg,0,"(282, 589, 423, 802)","(802, 1019, 570, 846)"
23\CCTV023.jpg,23\Y2015M04D29h02m14s56PTZ1.jpg,1,"(542, 943, 226, 746)","(954, 1170, 353, 609)"
213\Mug213.jpg,213\Y2015M05D18h16m03s59PTZ1.jpg,1,"(11, 209, 14, 314)","(962, 1166, 667, 934)"
136\Mug136.jpg,63\Y2015M05D11h12m27s06PTZ5.jpg,0,"(1, 235, 0, 307)","(1399, 1628, 583, 873)"
108\CCTV108.jpg,64\Y2015M05D07h02m15s56PTZ2.jpg,0,"(867, 1248, 347, 872)","(576, 938, 546, 1059)"
268\CCTV268.jpg,59\Y2015M04D29h05m39s56PTZ1.jpg,0,"(1158, 1445, 532, 941)","(1136, 1357, 535, 793)"
120\CCTV120.jpg,120\Y2015M05D11h06m58s46PTZ1.jpg,1,"(975, 1175, 551, 823)","(883, 1074, 169, 411)"
240\CCTV240.jpg,240\Y2015M05D18h16m47s28PTZ3.jpg,1,"(748, 1108, 353, 837)","(1069, 1385, 592, 995)"
70\Probe070.jpg,70\Y2015M04D30h03m26s32PTZ6.jpg,1,"(309, 607, 386, 803)","(1246, 1667, 349, 932)"
231\CCTV231.jpg,231\Y2015M10D06h14m45s24PTZ3.jpg,1,"(954, 1154, 732, 987)","(899, 1082, 633, 876)"
242\Probe242.jpg,242\Y2015M06D03h12m25s24PTZ6.jpg,1,"(435, 732, 574, 998)","(514, 804, 399, 742)"
162\Mug162.jpg,215\Y2015M05D22h17m50s51PTZ3.jpg,0,"(20, 235, 9, 298)","(899, 1260, 605, 1051)"
1\Mug001.jpg,1\Y2015M05D15h15m43s46PTZ1.jpg,1,"(16, 220, 5, 301)","(1096, 1336, 626, 952)"
27\Mug027.jpg,120\Y2015M06D08h19m28s37PTZ3.jpg,0,"(23, 233, 12, 308)","(740, 1158, 459, 1005)"
196\CCTV196.jpg,196\Y2015M05D15h14m40s05PTZ1.jpg,1,"(636, 1023, 326, 895)","(0, 1920, 0, 1080)"
144\Mug144.jpg,13\Y2015M05D15h18m10s48PTZ6.jpg,0,"(25, 239, 43, 312)","(930, 1239, 577, 983)"
229\CCTV229.jpg,42\Y2015M06D03h16m49s17PTZ4.jpg,0,"(606, 988, 244, 747)","(974, 1320, 411, 842)"
261\CCTV261.jpg,261\Y2015M05D22h12m12s50PTZ2.jpg,1,"(1308, 1623, 262, 652)","(1062, 1262, 715, 978)"
123\CCTV123.jpg,123\Y2015M05D15h11m22s35PTZ1.jpg,1,"(980, 1444, 417, 1011)","(1226, 1465, 194, 503)"
41\CCTV041.jpg,163\Y2015M06D23h15m40s16PTZ1.jpg,0,"(887, 1150, 647, 1017)","(534, 730, 650, 922)"
234\Mug234.jpg,112\Y2015M05D13h01m48s07PTZ3.jpg,0,"(21, 226, 5, 309)","(732, 1101, 481, 983)"
2\Mug002.jpg,2\Y2015M04D30h12m12s50PTZ1.jpg,1,"(27, 228, 38, 312)","(902, 1108, 253, 545)"
227\Mug227.jpg,128\Y2015M05D18h18m15s27PTZ5.jpg,0,"(20, 219, 9, 296)","(795, 1139, 472, 896)"
197\CCTV197.jpg,33\Y2015M05D28h12m09s31PTZ1.jpg,0,"(545, 861, 268, 715)","(1312, 1640, 370, 872)"
268\CCTV268.jpg,117\Y2015M05D25h15m21s11PTZ1.jpg,0,"(1158, 1445, 532, 941)","(1124, 1376, 459, 784)"
175\Mug175.jpg,175\Y2015M06D17h12m41s44PTZ1.jpg,1,"(10, 225, 30, 262)","(1157, 1338, 544, 749)"
126\Mug126.jpg,126\Y2015M05D07h04m47s51PTZ2.jpg,1,"(24, 236, 2, 311)","(854, 1135, 312, 716)"
242\Mug242.jpg,194\Y2015M06D02h17m40s26PTZ1.jpg,0,"(32, 240, 51, 295)","(620, 862, 483, 829)"
250\Mug250.jpg,105\Y2015M05D04h05m58s14PTZ4.jpg,0,"(5, 227, 10, 300)","(755, 1007, 346, 680)"
136\CCTV136.jpg,136\Y2015M05D07h12m16s03PTZ4.jpg,1,"(1403, 1815, 383, 970)","(1286, 1576, 470, 815)"
14\Mug014.jpg,14\Y2015M05D13h01m06s08PTZ2.jpg,1,"(17, 223, 10, 280)","(829, 1138, 497, 921)"
185\Mug185.jpg,213\Y2015M05D18h16m03s59PTZ1.jpg,0,"(30, 234, 45, 303)","(962, 1166, 667, 934)"
130\Mug130.jpg,20\Y2015M05D11h11m09s10PTZ1.jpg,0,"(13, 224, 27, 273)","(893, 1104, 354, 630)"
104\Probe104.jpg,104\Y2015M10D01h12m54s42PTZ1.jpg,1,"(311, 614, 519, 942)","(266, 486, 178, 454)"
157\Mug157.jpg,157\Y2015M05D12h04m19s53PTZ1.jpg,1,"(26, 228, 43, 318)","(984, 1185, 640, 887)"
124\CCTV124.jpg,124\Y2015M09D29h17m55s22PTZ4.jpg,1,"(508, 935, 440, 1028)","(1012, 1191, 616, 834)"
124\Probe124.jpg,124\Y2015M05D27h12m13s25PTZ2.jpg,1,"(398, 666, 633, 1024)","(387, 709, 387, 827)"
121\CCTV121.jpg,33\Y2015M05D22h13m05s32PTZ3.jpg,0,"(1153, 1642, 267, 914)","(872, 1280, 438, 994)"
196\Mug196.jpg,196\Y2015M05D21h17m51s04PTZ1.jpg,1,"(32, 233, 50, 298)","(303, 547, 468, 808)"
25\Mug025.jpg,223\Y2015M06D12h16m19s46PTZ4.jpg,0,"(31, 232, 45, 302)","(1101, 1423, 478, 882)"
113\Mug113.jpg,171\Y2015M05D08h04m48s31PTZ6.jpg,0,"(5, 253, 9, 286)","(745, 1064, 652, 998)"
268\Mug268.jpg,268\Y2015M06D11h13m22s05PTZ1.jpg,1,"(28, 235, 40, 311)","(1255, 1525, 282, 658)"
146\Mug146.jpg,146\Y2015M05D21h15m10s26PTZ2.jpg,1,"(8, 221, 0, 306)","(353, 639, 216, 691)"
224\CCTV224.jpg,179\Y2015M06D12h09m38s57PTZ4.jpg,0,"(776, 1200, 224, 812)","(1116, 1356, 390, 740)"
45\Probe045.jpg,45\Y2015M04D28h06m06s06PTZ4.jpg,1,"(386, 681, 641, 1055)","(552, 899, 97, 555)"
41\Probe041.jpg,41\Y2015M04D28h05m43s34PTZ8.jpg,1,"(373, 643, 457, 858)","(1204, 1408, 787, 1075)"
3\Mug003.jpg,3\Y2015M04D28h03m01s26PTZ5.jpg,1,"(19, 235, 11, 294)","(878, 1120, 593, 892)"
46\Mug046.jpg,75\Y2015M05D14h17m59s12PTZ1.jpg,0,"(6, 191, 1, 293)","(697, 918, 491, 752)"
98\Mug098.jpg,164\Y2015M10D01h15m55s02PTZ3.jpg,0,"(3, 226, 3, 302)","(999, 1253, 415, 773)"
12\CCTV012.jpg,12\Y2015M05D05h12m53s09PTZ2.jpg,1,"(1136, 1355, 501, 793)","(1133, 1402, 346, 708)"
240\Mug240.jpg,266\Y2015M06D16h19m07s17PTZ2.jpg,0,"(7, 224, 8, 301)","(990, 1250, 460, 825)"
109\CCTV109.jpg,47\Y2015M04D28h06m04s36PTZ2.jpg,0,"(0, 1920, 0, 1080)","(988, 1402, 406, 929)"
2\CCTV002.jpg,2\Y2015M05D06h12m49s40PTZ1.jpg,1,"(1060, 1262, 343, 648)","(552, 870, 372, 819)"
144\Mug144.jpg,144\Y2015M06D30h14m48s45PTZ1.jpg,1,"(25, 239, 43, 312)","(1036, 1308, 640, 1020)"
148\CCTV148.jpg,148\Y2015M05D15h15m43s08PTZ1.jpg,1,"(760, 1101, 393, 882)","(1034, 1250, 723, 1003)"
92\CCTV092.jpg,92\Y2015M05D04h11m44s17PTZ1.jpg,1,"(1006, 1379, 389, 901)","(412, 779, 532, 1019)"
